[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:43:51,570 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1762433308.697797
[DEBUG] 2025-11-06 15:43:51,570 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1762433310.3448517
[DEBUG] 2025-11-06 15:43:51,570 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/net.py first seen with mtime 1762433308.7760851
[DEBUG] 2025-11-06 15:43:51,571 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1762433310.3395755
[DEBUG] 2025-11-06 15:43:51,571 django.utils.autoreload – File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,571 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1762433310.3806643
[DEBUG] 2025-11-06 15:43:51,571 django.utils.autoreload – File /usr/lib/python3.12/lzma.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,570 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/__init__.py first seen with mtime 1762433308.7746146
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1762433308.766848
[DEBUG] 2025-11-06 15:43:51,572 django.utils.autoreload – File /usr/lib/python3.12/ipaddress.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1762433307.427072
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /usr/lib/python3.12/selectors.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1762433312.728288
[DEBUG] 2025-11-06 15:43:51,573 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1762433309.446869
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1762433309.760603
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1762433310.332668
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1762433310.3252685
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1762433310.3487697
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /usr/lib/python3.12/http/cookies.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /usr/lib/python3.12/email/encoders.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1762433313.5621176
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1762433313.5665984
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1762433308.6492488
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/connection.py first seen with mtime 1762433312.775184
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/parser.py first seen with mtime 1762433308.381874
[DEBUG] 2025-11-06 15:43:51,574 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1762433309.5880945
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/serialization.py first seen with mtime 1762433312.7771003
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1762433308.4661112
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1762433309.5515645
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /usr/lib/python3.12/lzma.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/dbapi20.py first seen with mtime 1762433308.7710538
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1762433310.3530357
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1762433313.5645998
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1762433310.3478234
[DEBUG] 2025-11-06 15:43:51,576 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1762433312.5260108
[DEBUG] 2025-11-06 15:43:51,576 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_connection_info.py first seen with mtime 1762433308.7657506
[DEBUG] 2025-11-06 15:43:51,576 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1762433313.5619757
[DEBUG] 2025-11-06 15:43:51,576 django.utils.autoreload – File /usr/lib/python3.12/json/decoder.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,575 django.utils.autoreload – File /usr/lib/python3.12/json/scanner.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,577 django.utils.autoreload – File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,577 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/__init__.py first seen with mtime 1762433312.7842267
[DEBUG] 2025-11-06 15:43:51,577 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,577 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1762433310.355265
[DEBUG] 2025-11-06 15:43:51,577 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1762433309.5511475
[DEBUG] 2025-11-06 15:43:51,578 django.utils.autoreload – File /usr/lib/python3.12/urllib/response.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,578 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1762433313.549602
[DEBUG] 2025-11-06 15:43:51,578 django.utils.autoreload – File /usr/lib/python3.12/hmac.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,578 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1762433307.4285293
[DEBUG] 2025-11-06 15:43:51,578 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1762433313.546624
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1762433310.346017
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/models.py first seen with mtime 1762433049.020922
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /usr/lib/python3.12/bz2.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1762433310.3811686
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1762433308.7740374
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1762433309.4466765
[DEBUG] 2025-11-06 15:43:51,579 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1762433309.4487514
[DEBUG] 2025-11-06 15:43:51,580 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1762433309.5871358
[DEBUG] 2025-11-06 15:43:51,580 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1762433310.3434105
[DEBUG] 2025-11-06 15:43:51,580 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1762433310.3335643
[DEBUG] 2025-11-06 15:43:51,580 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1762433310.332528
[DEBUG] 2025-11-06 15:43:51,580 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1762433310.3698103
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1762433310.3491664
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /usr/lib/python3.12/base64.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1762433310.3560545
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1762433310.3211925
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,581 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1762433309.760839
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /usr/lib/python3.12/dataclasses.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /usr/lib/python3.12/queue.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1762433310.3757367
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1762433307.4272037
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /usr/lib/python3.12/tokenize.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/__init__.py first seen with mtime 1762433049.0410914
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1762433312.72856
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1762433310.3795297
[DEBUG] 2025-11-06 15:43:51,582 django.utils.autoreload – File /usr/lib/python3.12/opcode.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/decorators/http.py first seen with mtime 1762433310.3875816
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1762433310.3827636
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1762433310.345162
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /usr/lib/python3.12/warnings.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /usr/lib/python3.12/calendar.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /usr/lib/python3.12/difflib.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1762433309.4464097
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/cursor.py first seen with mtime 1762433308.7707705
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1762433313.5483894
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1762433310.3835535
[DEBUG] 2025-11-06 15:43:51,583 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1762433310.375997
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /usr/lib/python3.12/email/policy.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1762433310.3514385
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/realtime_transform.py first seen with mtime 1762433049.020922
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /usr/lib/python3.12/inspect.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,584 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1762433310.3491664
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/serialization.py first seen with mtime 1762433312.7771003
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1762433310.3727262
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1762433310.3229375
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/text.py first seen with mtime 1762433313.565957
[DEBUG] 2025-11-06 15:43:51,585 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1762433313.5645998
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1762433310.3819284
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/utils.py first seen with mtime 1762433308.3831913
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1762433310.353878
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/models.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /usr/lib/python3.12/keyword.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1762433309.3686552
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /usr/lib/python3.12/decimal.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1762433309.625399
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_urls.py first seen with mtime 1762433312.956395
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/pq/__init__.py first seen with mtime 1762433308.7732904
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,586 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1762433307.4250975
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/six.py first seen with mtime 1762433307.7149043
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/http/server.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/admin.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1762433307.217481
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1762433310.380798
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762433309.6279645
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/operator.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /usr/lib/python3.12/html/entities.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,587 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1762433334.8400202
[DEBUG] 2025-11-06 15:43:51,588 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1762433313.549602
[DEBUG] 2025-11-06 15:43:51,588 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1762433312.775649
[DEBUG] 2025-11-06 15:43:51,588 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1762433310.3291981
[DEBUG] 2025-11-06 15:43:51,588 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/process.py first seen with mtime 1762433308.5257368
[DEBUG] 2025-11-06 15:43:51,588 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,589 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_connection_info.py first seen with mtime 1762433308.7657506
[DEBUG] 2025-11-06 15:43:51,589 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1762433307.651066
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1762433308.7653935
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1762433310.3790126
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/__init__.py first seen with mtime 1762433049.0450444
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1762433310.3840055
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/__init__.py first seen with mtime 1762433049.0385728
[DEBUG] 2025-11-06 15:43:51,590 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1762433310.3716612
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/sql.py first seen with mtime 1762433308.7722738
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1762433310.3224373
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1762433310.3404663
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1762433310.3721955
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/__init__.py first seen with mtime 1762433313.5480297
[DEBUG] 2025-11-06 15:43:51,591 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/utils/__init__.py first seen with mtime 1762437737.0677857
[DEBUG] 2025-11-06 15:43:51,592 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1762433307.2181094
[DEBUG] 2025-11-06 15:43:51,593 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/none.py first seen with mtime 1762433308.7761993
[DEBUG] 2025-11-06 15:43:51,593 django.utils.autoreload – File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1755193641.0
